user_id,age_range,state,city,salary_range,job_role,sector,company_size,orders_food_delivery,food_delivery_freq_week,food_delivery_platform,primary_device,plays_other_word_games,typical_play_time,newsletter_subscriber
5a9ca732e1eb53da,18-24,PE,,R$4k-R$6k,Designer,finanças,pequena,True,5,Ambos,Android,False,evening,True
3abcdfc7c3b004d7,45+,AM,Rio de Janeiro,até R$2k,Engenheiro,tech,média,True,1,Nenhum,iOS,False,afternoon,True
d22c0a0d6a2d6db6,,PR,,R$4k-R$6k,professor,finanças,média,True,3,iFood,Android,False,afternoon,False
9fe16955f9adc8b3,25-34,MT,Curitiba,até R$2k,Professor,saúde,grande,True,5,Ambos,iOS,True,night,False
5ce4eeddfd77553b,18-24,SE,Brasília,acima de R$10k,Engenheiro,outros,MEI/micro,True,2,iFood,iOS,False,evening,True
9db582aeebf842f7,25-34,GO,Rio de Janeiro,R$4k-R$6k,desenvolvedor,direito,multinacional,True,1,Ambos,iOS,False,evening,True
50eaa3f36a60c821,35-44,GO,Porto Alegre,até R$2k,diretor,saúde,média,True,1,Nenhum,iOS,False,night,True
432a94a2737206b6,45+,PE,,R$4k-R$6k,Designer,finanças,pequena,False,0,Nenhum,iOS,False,morning,True
59ad3397e5411b66,18-24,MG,São Paulo,R$2k-R$4k,desenvolvedor,outros,grande,True,7,iFood,iOS,True,night,True
560dc27139e6f1ef,18-24,PB,Rio de Janeiro,,Professor,tech,multinacional,True,1,Ambos,Android,True,morning,True
f3f5cc32baa2b6f8,25-34,PB,Rio de Janeiro,,Coordenador,saúde,MEI/micro,True,1,Rappi,iOS,True,night,True
d9d359c7cf4e1077,25-34,GO,,R$4k-R$6k,Engenheiro,marketing,pequena,True,7,Nenhum,iOS,False,evening,False
dd4d9482a715030f,25-34,GO,,,professor,educação,pequena,True,2,Rappi,Android,True,morning,True
1b0a2089b80529f4,18-24,SC,Curitiba,acima de R$10k,Engenheiro,marketing,grande,True,2,Nenhum,iOS,True,afternoon,True
49fb1a084e96add8,25-34,SC,,,Analista,tech,grande,False,0,Nenhum,iOS,True,morning,True
2ef7bb7613b879d7,25-34,SE,,,desenvolvedor,finanças,grande,False,0,Nenhum,iOS,True,afternoon,False
465e66d70e20ebbe,25-34,DF,São Paulo,acima de R$10k,Coordenador,outros,média,True,7,Nenhum,Android,False,evening,False
3cb1e9424a5e2b5f,45+,RN,Rio de Janeiro,R$4k-R$6k,diretor,tech,grande,True,5,Nenhum,Android,False,morning,False
b3ad3e91e625cbf9,,MG,,R$6k-R$10k,analista,tech,média,True,3,Rappi,iOS,False,morning,False
33c031a403b05c98,18-24,PB,Belo Horizonte,R$4k-R$6k,Estudante,outros,média,False,0,Nenhum,iOS,False,afternoon,True
4ee134324076173b,25-34,ES,Curitiba,,Estudante,varejo,MEI/micro,True,5,Nenhum,Android,False,afternoon,True
b968a579bd0c4b8a,18-24,CE,Porto Alegre,,estudante,outros,grande,True,5,Ambos,Android,False,evening,False
40e125f528a28523,25-34,PB,,R$2k-R$4k,Desenvolvedor,marketing,grande,True,7,Rappi,Android,True,afternoon,True
d87b2e3924f53bf7,35-44,MG,Porto Alegre,R$4k-R$6k,Consultor,outros,multinacional,True,1,Nenhum,iOS,True,afternoon,True
8a14beae4a808df5,35-44,MT,Curitiba,R$2k-R$4k,gerente,saúde,grande,True,7,Nenhum,iOS,True,morning,True
a338ac20148e9794,25-34,BA,,R$2k-R$4k,Gerente,finanças,pequena,True,1,Ambos,Android,True,evening,True
600539eb4c4270a3,25-34,BA,São Paulo,,Gerente,tech,pequena,True,1,iFood,Android,True,afternoon,True
9c2e6ade48ea4dea,25-34,SC,Porto Alegre,,Diretor de Dados,saúde,média,True,3,Nenhum,iOS,True,night,True
b3a4f9c4637ad989,25-34,MG,São Paulo,R$6k-R$10k,analista,finanças,média,sim,2,iFood,Android,True,evening,True
24d89dda05809dd1,25-34,SP,,,Coordenador,tech,multinacional,True,2,Nenhum,Android,False,evening,True
9a8d4e8ee28d9789,35-44,ES,Curitiba,até R$2k,Gerente,finanças,média,True,2,Rappi,Android,False,evening,True
959d50a57149a2f0,25-34,RJ,,,Consultor de Dados,direito,pequena,False,0,Nenhum,Android,False,night,True
2b0bad55f95cc8c8,25-34,CE,Belo Horizonte,R$2k-R$4k,desenvolvedor,outros,multinacional,True,2,iFood,iOS,True,evening,True
3516b73ca7dc5022,25-34,MA,,,Diretor,finanças,multinacional,True,7,iFood,Android,True,night,True
a9f6bf92335c93ec,18-24,RN,Porto Alegre,,consultor,outros,média,sim,2,iFood,iOS,False,afternoon,True
04635aaf2d59584d,25-34,SC,,R$4k-R$6k,Diretor,outros,média,True,3,Ambos,iOS,True,afternoon,True
1f4932e8e50f10e2,25-34,MT,,,Professor,outros,multinacional,True,1,iFood,iOS,False,morning,True
a04ad6a5edbcbf81,18-24,MA,Belo Horizonte,até R$2k,Designer,outros,grande,True,5,Nenhum,Android,False,morning,True
de9cb9e302ac9ca4,35-44,GO,,R$4k-R$6k,estudante,tech,multinacional,True,3,Nenhum,iOS,True,afternoon,True
0691e6f5b2646e8f,25-34,ES,Porto Alegre,R$6k-R$10k,Consultor,finanças,multinacional,True,5,Nenhum,iOS,True,afternoon,True
0f40da464d1f48fd,,CE,São Paulo,R$4k-R$6k,Estudante,finanças,grande,não,0,Nenhum,Android,True,morning,True
83b68c2830588bf8,25-34,SC,São Paulo,R$6k-R$10k,Coordenador,varejo,MEI/micro,False,0,Nenhum,iOS,False,afternoon,True
4351b55b2ce4c20e,25-34,MA,Rio de Janeiro,,coordenador,finanças,grande,True,3,Rappi,Android,False,evening,True
82f0ec2b0f917b5b,,DF,,,Designer,outros,MEI/micro,True,2,Rappi,Android,False,evening,True
04de9e9a25caffea,35-44,SE,,R$6k-R$10k,Gerente,varejo,pequena,True,2,Nenhum,Android,True,evening,True
3c3686f5e4b13971,45+,MG,,até R$2k,Consultor de Dados,educação,multinacional,True,2,Rappi,iOS,False,night,True
3ade37a54e98a142,,MT,,R$4k-R$6k,Consultor,marketing,MEI/micro,False,0,Nenhum,Android,True,night,False
37b3cad587f42d1b,18-24,BA,,,Estudante,varejo,pequena,True,1,Nenhum,iOS,True,morning,True
99ce5d6cfe9c2906,25-34,PR,São Paulo,,designer,marketing,MEI/micro,True,7,iFood,Android,True,afternoon,True
c39bd9648da14513,45+,AM,,acima de R$10k,consultor,saúde,MEI/micro,True,3,iFood,iOS,False,afternoon,True
f455be20a59922d6,35-44,PR,,até R$2k,Professor Sênior,outros,pequena,True,2,Ambos,Android,False,morning,True
700e37eba4f979d7,35-44,SP,,acima de R$10k,Analista de Dados,marketing,média,True,1,Nenhum,iOS,False,morning,True
c1c4812a2dc8b525,35-44,RJ,,,Estudante,saúde,média,True,5,Rappi,iOS,False,afternoon,True
5c215398f9743955,35-44,DF,Brasília,,Gerente,outros,MEI/micro,False,0,Nenhum,iOS,True,afternoon,True
3572f0a2fead3914,45+,PB,Brasília,R$6k-R$10k,Estudante,saúde,pequena,True,2,Ambos,Android,True,night,True
9f7e38a2652b8405,35-44,MG,,acima de R$10k,Analista de Dados,finanças,média,False,0,Nenhum,iOS,False,night,True
f229a472b1928335,25-34,RS,Rio de Janeiro,até R$2k,coordenador,finanças,pequena,True,2,iFood,Android,False,afternoon,True
8118c37183049a98,25-34,RS,,R$4k-R$6k,estudante,varejo,pequena,True,5,iFood,iOS,False,morning,True
5a4d7e004bc865a7,18-24,ES,São Paulo,R$2k-R$4k,Gerente,tech,pequena,True,1,Nenhum,Android,True,morning,True
680afd9dd1bd8a2c,18-24,AL,,,Diretor Sênior,varejo,multinacional,True,1,iFood,iOS,False,evening,True
42f7c21bdc49baff,45+,RN,Belo Horizonte,R$6k-R$10k,Diretor,outros,grande,True,2,iFood,Android,False,evening,True
9c0ad6f8c3933d56,25-34,MS,Belo Horizonte,acima de R$10k,desenvolvedor,direito,média,True,2,Rappi,iOS,True,evening,True
e06cac5d61b8de89,,BA,,R$6k-R$10k,Professor de Dados,varejo,média,True,5,Ambos,iOS,True,morning,True
af60c16cc3044767,35-44,SE,Rio de Janeiro,,Diretor,educação,grande,True,5,iFood,Android,False,afternoon,True
8d917e5cc156e068,18-24,MT,Curitiba,R$4k-R$6k,Diretor,tech,média,True,2,Ambos,iOS,False,morning,False
414ea48c5b42f838,25-34,SE,Brasília,acima de R$10k,Analista,educação,grande,True,2,Ambos,Android,False,night,True
fcb0e21a8459ab47,25-34,SC,,R$6k-R$10k,Desenvolvedor,outros,grande,False,0,Nenhum,iOS,True,morning,False
21fbea6cd2b69705,,AL,Porto Alegre,até R$2k,Consultor,tech,grande,True,1,Rappi,iOS,True,evening,True
48fcd328b0ae855c,45+,AL,,R$6k-R$10k,Professor,educação,multinacional,True,1,Ambos,Android,True,afternoon,True
13d543f7a76fce4a,45+,MG,,R$4k-R$6k,Analista,finanças,MEI/micro,True,2,Rappi,Android,True,morning,True
84cc7c78f9d40773,45+,CE,,,Analista,finanças,pequena,True,5,Rappi,iOS,True,afternoon,False
130087a0aec346c1,45+,SC,Rio de Janeiro,até R$2k,Gerente Sênior,tech,MEI/micro,True,5,iFood,Android,True,morning,True
113c8e95c898e939,25-34,MS,São Paulo,R$2k-R$4k,estudante,outros,média,True,5,Rappi,Android,False,evening,True
44259fa5bd71c1d6,18-24,SC,,,Analista,tech,MEI/micro,True,3,iFood,Android,False,night,True
8f10f09713a718e3,35-44,BA,Brasília,R$2k-R$4k,Diretor Sênior,tech,multinacional,True,3,Nenhum,iOS,True,night,True
eff229397bf62fd0,,SE,,R$2k-R$4k,Consultor Sênior,tech,pequena,True,2,Rappi,Android,True,morning,True
7dc0d481d522c2f5,25-34,RJ,São Paulo,,professor,outros,grande,True,2,Nenhum,iOS,True,morning,False
45f2fb4b1b4a978b,35-44,GO,Brasília,,professor,saúde,grande,True,3,Ambos,iOS,False,night,True
2ec204059529f167,,AL,Curitiba,R$4k-R$6k,Estudante,finanças,média,True,7,Ambos,Android,False,evening,True
f5c9c08c187c9cbb,18-24,PR,,R$2k-R$4k,Diretor,outros,MEI/micro,não,0,Nenhum,Android,False,afternoon,True
5238d7c10493601d,25-34,MA,,,consultor,marketing,MEI/micro,False,0,Nenhum,Android,True,morning,True
e8a182640c3c141a,35-44,RS,Rio de Janeiro,R$2k-R$4k,coordenador,educação,média,True,1,iFood,Android,True,afternoon,True
cbd3d523dfd6930c,,RS,,R$2k-R$4k,Engenheiro,direito,pequena,False,0,Nenhum,iOS,False,morning,True
3ecec70cfff798e4,35-44,PR,,R$6k-R$10k,Analista,finanças,pequena,True,2,Ambos,Android,False,night,True
e4b454d2e5941532,25-34,RJ,São Paulo,R$4k-R$6k,Engenheiro,varejo,pequena,True,5,Rappi,Android,False,afternoon,True
